dataset_id,dataset_name,total_citations,cumulative_citations,high_confidence_citations,avg_confidence,total_citation_impact,max_single_citation_impact,citation_years_list
ds005307,Laser-evoked potentials in the human spinal cord and cortex,2,5,2,0.6099043308198453,5,5.0,"[2024, 2022]"
ds004389,Somatosensory evoked potentials in the human spinal cord to mixed and sensory nerve stimulation,3,5,3,0.6694530266523362,5,5.0,"[2024, 2024, 2022]"
ds004706,Spatial memory and non-invasive closed-loop stimulus timing,3,4,3,0.7336203435063363,4,3.0,"[2023, 2024, 2024]"
ds004574,Cross-modal Oddball Task.,1,4,1,0.6096203175187112,4,4.0,[2023]
ds004580,Simon-conflict Task.,1,4,1,0.640721202492714,4,4.0,[2023]
ds004186,HBN EO/EC task,9,4,9,0.5716058050427173,4,2.0,"[2024, 2025, 2025, 2024, 2024, 2025, 0, 2025, 0]"
ds004127,Somatosensory Cortex Rat DISC Data,1,4,1,0.5443753954768181,4,4.0,[2023]
ds004521,Changes in behavioral priority influence the accessibility of working memory content - Experiment 1,3,4,1,0.770403376221657,2,2.0,[2023]
ds004579,Interval Timing Task,1,4,1,0.5876958400011063,4,4.0,[2023]
ds004460,EEG and motion capture data set for a full-body/joystick rotation task,1,4,1,0.7671849489212038,4,4.0,[2024]
ds003810,Motor Imagery vs Rest - Low-Cost EEG System,2,4,2,0.8549809263646604,4,4.0,"[2023, 2022]"
ds004457,Electrical stimulation of temporal and limbic circuitry produces distinct responses in human ventral temporal cortex,3,4,2,0.8455432583391668,4,4.0,"[2023, 2024]"
ds003710,APPLESEED Example Dataset,1,4,1,0.869496790766716,4,4.0,[2022]
ds004295,Reward gain and punishment avoidance reversal learning,2,4,2,0.5242036716639996,4,4.0,"[2023, 0]"
ds004022,Multimodal EEG and fNIRS Biosignal Acquisition during Motor Imagery Tasks in Patients with Orthopedic Impairment,2,4,2,0.5939826504886151,4,4.0,"[2023, 2025]"
ds004520,"Changes in behavioral priority influence the accessibility of working memory content - Experiment 2
",3,4,1,0.7811010843515397,2,2.0,[2023]
ds005065,Heuristics in risky decision-making relate to preferential representation of information MEG data,2,4,1,0.7769410175085069,4,4.0,[2024]
ds004252,Rotation-tolerant representations elucidate the time course of high-level object processing,1,3,1,0.764593065083027,3,3.0,[2022]
ds004577,Dataset containing resting EEG for a sample of 103 normal infants in the first year of life,4,3,4,0.753927164003253,3,2.0,"[2024, 0, 0, 0]"
ds004011, The nature of neural object representations during dynamic occlusion,1,3,1,0.7959624391794206,3,3.0,[2022]
ds004514,Simultaneous EEG and fNIRS recordings for semantic decoding of imagined animals and tools,3,3,1,0.9202905955910684,0,0.0,[2025]
ds004642,Intraoperative recordings of medianus stimulation with low and high impedance ECoG,2,3,2,0.7052330115437508,3,3.0,"[2024, 2023]"
ds004944,Dataset of BCI2000-compatible intraoperative ECoG with neuromorphic encoding,1,3,1,0.9069292688369752,3,3.0,[2024]
ds004511,Deception_data,3,3,0,,0,,[]
ds003633, ForrestGump-MEG,1,3,1,0.8295916655659676,3,3.0,[2022]
ds004356,Subcortical responses to music and speech are alike while cortical responses diverge,2,3,2,0.8459689512848856,3,2.0,"[2022, 2024]"
ds004517,EEG recordings for semantic decoding of imagined animals and tools during auditory imagery task,3,3,1,0.8539227694272996,0,0.0,[2025]
ds004515,EEG: Alcohol imagery reinforcement learning task with light and heavy drinker participants,4,3,1,0.7039450898766518,1,1.0,[2023]
ds005340,Fundamental frequency predominantly drives talker differences in auditory brainstem responses to continuous speech,1,2,1,0.9582536494731904,2,2.0,[2024]
ds004696,HAPwave_bids,1,2,1,0.7242656546831132,2,2.0,[2023]
ds004381,Intraoperative EEG dataset during medianus-tibialis stimulation with 8 different rates,2,2,2,0.6891717168688776,2,2.0,"[2024, 2023]"
ds004117,Sternberg Working Memory,2,2,2,0.718981156051159,2,2.0,"[0, 2023]"
ds005545,Auditory naming,1,2,1,0.7924000704288483,2,2.0,[2025]
ds003887,Capacity for movement is an organisational principle in object representations: EEG data from Experiment 2,3,2,3,0.7062223016222319,2,2.0,"[0, 2022, 2023]"
ds003522,EEG: Three-Stim Auditory Oddball and Rest in Acute and Chronic TBI,5,2,5,0.7068779123425485,2,2.0,"[2024, 2024, 2024, 2024, 2021]"
ds004040,Trance channeling EEG study,2,2,2,0.5944968415796756,2,2.0,"[0, 2023]"
ds003800,Auditory Gamma Entrainment,4,2,4,0.8522432183474303,2,1.0,"[0, 2022, 2021, 2021]"
ds004660,TNO,2,2,0,,0,,[]
ds004519,Internal selective attention is delayed by competition between endogenous and exogenous factors,3,2,1,0.8426815429329872,0,0.0,[2023]
ds005486,PREDICT,1,2,1,0.4948105823993683,2,2.0,[2024]
ds003944,EEG: First Episode Psychosis vs. Control Resting Task 1,7,2,7,0.6595718926191331,2,2.0,"[2022, 2024, 2024, 2024, 2024, 2023, 2024]"
ds003885,Capacity for movement is an organisational principle in object representations: EEG data from Experiment 1,2,2,2,0.7447337213158609,2,2.0,"[0, 2022]"
ds004952,ChineseEEG: A Chinese Linguistic Corpora EEG Dataset for Semantic Alignment and Neural Decoding,2,2,2,0.9036723494529724,2,2.0,"[2024, 0]"
ds004551,"iEEG on children during slow wave sleep
",3,2,2,0.5249597422778607,2,1.0,"[2023, 2023]"
ds004369,Blink-Pause-Relation (Competing Speaker Paradigm),1,1,1,0.6187613394856454,1,1.0,[2022]
ds005692,SpinalExpect_NonInvasive,3,1,2,0.650366811901331,1,1.0,"[2025, 2025]"
ds004196,Bimodal dataset on Inner speech,1,1,1,0.9958055019378664,1,1.0,[2023]
ds004350,Executive Functionning Study for Assessing the Effect of Neurofeedback,2,1,2,0.4738243071734905,1,1.0,"[2024, 0]"
ds005089,Proactive selective attention across competition contexts,1,1,1,0.8218881618976593,1,1.0,[2024]
ds004019,Effect of obesity on arithmetic processing in preteens with high and low math skills. An event-related potentials study,1,1,1,0.8663047304749489,1,1.0,[2022]
ds004621,The Nencki-Symfonia EEG/ERP dataset,2,1,2,0.6256773094832897,1,1.0,"[2024, 2025]"
ds004840,"Dataset of electrophysiological signals (EEG, ECG, EMG) during Music therapy with adult burn patients in the Intensive Care Unit.",2,1,2,0.7315978467464448,1,1.0,"[2024, 0]"
ds004473,sEEG Forced Two-Choice Task,1,1,1,0.7442369771003724,1,1.0,[2023]
ds005234,Perception of vowel sounds in children with autism spectrum disorders and typically developing children (MEG/ERF study),4,1,4,0.8087111681699753,1,1.0,"[2025, 2024, 0, 2024]"
ds004657,Driving with Autonomous Aids,1,1,0,,0,,[]
ds004626,Can we dissociate hypervigilance to social threats from altered perceptual decision-making processes in lonely individuals? An exploration with Drift Diffusion Modelling and event-related potentials.,1,1,1,0.8866142114996911,1,1.0,[2023]
ds004752,"Dataset of intracranial EEG, scalp EEG and beamforming sources from epilepsy patients performing a verbal working memory task",4,1,4,0.7099165491014718,1,1.0,"[2024, 2024, 2024, 0]"
ds004980,EEG data set for a architectural affordances task,1,1,1,0.616513810157776,1,1.0,[2024]
ds004703,sEEG Passive listening to natural speech,2,1,2,0.501338482350111,1,1.0,"[2024, 2024]"
ds004977,CARLA: Adjusted common average referencing for cortico-cortical evoked potential data,2,1,2,0.7206575739383698,1,1.0,"[2024, 2024]"
ds005121,Siefert2024,1,1,1,0.7300263297557832,1,1.0,[2024]
ds002712,Numbers and Letters,1,1,1,0.5426916244626047,1,1.0,[2023]
ds005691,SpinalExpect_Invasive,2,1,2,0.6247619336843491,1,1.0,"[2025, 2025]"
ds003805,Multisensory Gamma Entrainment,3,1,3,0.7721832066774369,1,1.0,"[2022, 2021, 2021]"
ds005028,Comparing P300 Flashing paradigms in online typing with language models,1,1,1,0.8604601353406908,1,1.0,[2025]
ds004284,eeg-neuroforecasting,2,1,2,0.5330410017818212,1,1.0,"[2023, 0]"
ds005363,Object recognition in healthy aging (ORHA) - EEG,1,1,1,0.6246822130680084,1,1.0,[2024]
ds003816,The Effect of Buddhism Derived Loving Kindness Meditation on Modulating EEG: Long-term and Short-term Effect,2,1,2,0.8029120047390462,1,1.0,"[2023, 2025]"
ds002550,Differential brain mechanisms of selection and maintenance of information during working memory (MEG data),1,0,1,0.5893608856201173,0,0.0,[2025]
ds004444,The BMI-HDEEG dataset 1,1,0,1,0.8517005056142809,0,0.0,[2023]
ds004603,Visual Attribute-Specific Contextual Trajectory Paradigm,1,0,1,0.53043922662735,0,0.0,[2023]
ds004370,PRIOS,1,0,1,0.8295752120018006,0,0.0,[2024]
ds005815,"A Human EEG
Dataset for Multisensory Perception and Mental
Imagery",1,0,1,1.0,0,0.0,[2025]
ds005261,Gloups_MEG,1,0,1,0.8310597503185273,0,0.0,[2025]
ds005034,The effect of theta tACS on working memory,1,0,1,0.8567767399549485,0,0.0,[2024]
ds004315,"Mood Manipulation and PST, Experiment 1",1,0,1,0.5074394845962525,0,0.0,[2023]
ds005079,The Effects of Directed Therapeutic Intent on Live and Damaged Cells,1,0,1,0.7335196486115456,0,0.0,[2024]
ds005185,Ear-EEG Sleep Monitoring 2019 (EESM19),2,0,2,0.8409061086177827,0,0.0,"[2025, 0]"
ds005356,MEG: Major Depression & Probabilistic Learning Task,1,0,1,0.8239548397064209,0,0.0,[2024]
ds005343,Gaffrey Lab Infant Microstates and Attention,1,0,1,0.8470886197686196,0,0.0,[2024]
ds005415,Numbers,1,0,1,0.602075084745884,0,0.0,[2024]
ds003570,EEG: Improvisation and Musical Structures,1,0,1,0.70186030626297,0,0.0,[2021]
ds004012,BRAR_NQ,1,0,1,0.5166960945725442,0,0.0,[2024]
ds005624,Color Change Detection Task,1,0,1,0.5404000353813172,0,0.0,[2025]
ds005087,rapid-hemifield-object-eeg,1,0,1,0.6915473636984826,0,0.0,[2024]
ds004447,The BMI-HDEEG dataset 3,1,0,1,0.8419168996810914,0,0.0,[2023]
ds005398,Open iEEG Dataset,2,0,2,0.73973310649395,0,0.0,"[2025, 2024]"
ds005868,Flankers-FAR,1,0,1,0.6813953080773354,0,0.0,[2025]
ds005385,Resting-state EEG data before and after cognitive activity across the adult lifespan and a 5-year follow-up,2,0,2,0.7912684231996537,0,0.0,"[2024, 2025]"
ds004802,Pilot data for Loneliness in the Brain: Distinguishing Between Hypersensitivity and Hyperalertness,2,0,2,0.6234110482037067,0,0.0,"[0, 2024]"
ds004262,Continuous Feedback Processing,1,0,1,0.6313799840211869,0,0.0,[2023]
ds003708,Basis profile curve identification to understand electrical stimulation effects in human brain networks,1,0,1,0.8964493811130525,0,0.0,[2021]
ds004785,EEG data for paper titled - Precise cortical contributions to feedback sensorimotor control during reactive balance,1,0,1,0.7373783192038537,0,0.0,[2024]
ds005688,visStim,1,0,1,0.9016995137929916,0,0.0,[2025]
ds005511,Healthy Brain Network (HBN) EEG - Release 7,2,0,2,0.7381262507289649,0,0.0,"[2024, 2025]"
ds004770,iEEG on children during gameplay,2,0,2,0.5685381945222616,0,0.0,"[2023, 2024]"
ds005296,Sentence semantic and syntactic violations,1,0,1,0.5970685887336732,0,0.0,[2025]
ds005273,Neural representation of consciously seen and unseen information,1,0,1,0.9446365696191787,0,0.0,[2025]
ds005586,Electroencephalographic responses to the number of objects in partially occluded and uncovered scenes,2,0,1,0.8755850225687029,0,0.0,[2025]
ds005178,Ear-EEG Sleep Monitoring 2023 (EESM23),2,0,2,0.8906861621141435,0,0.0,"[2025, 0]"
ds003343,Disentangling the percepts of illusory movement and sensory stimulation during tendon vibration in the EEG,1,0,1,0.9739104205369952,0,0.0,[2021]
ds004107,MIND DATA,2,0,2,0.6665772901475431,0,0.0,"[2025, 2024]"
ds004483,ABSeqMEG,2,0,2,0.8956982311606407,0,0.0,"[2023, 2022]"
ds005571,Expectation of Conflict Stimuli ,1,0,1,0.6352796164155007,0,0.0,[2024]
ds004595,EEG: RL Task (3-Armed Bandit) with alcohol cues in hazardous drinkers and ctls,2,0,2,0.6195252877473831,0,0.0,"[0, 2023]"
ds005170,Chisco,1,0,1,0.7581493949890138,0,0.0,[2024]
ds005403,Delayed Auditory Feedback EEG/EGG,2,0,2,0.6052344616502523,0,0.0,"[2025, 2024]"
ds004738,sfb_meg_phantom (B04/C01),1,0,1,0.7856231984496117,0,0.0,[2023]
ds005594,Alphabetic Decision Task (Arial Light Font),1,0,1,0.4951208938658238,0,0.0,[2024]
ds005083,Safety and Accuracy of Stereoelectroencephalography for Pediatric Patients with Prior Craniotomy,1,0,1,0.9426569098234178,0,0.0,[2024]
ds005841,EEG Experiment measuring ERPs in VR,1,0,1,0.5808972823619843,0,0.0,[2025]
ds004348,Ear-EEG Sleep Monitoring 2017 (EESM17),2,0,2,0.8608636918663979,0,0.0,"[0, 2025]"
ds004587,IllusionGameEEG_data,1,0,0,,0,,[]
ds004256, Encoding of Sound Source Elevation in Human Cortex,1,0,1,0.4635261446237564,0,0.0,[0]
ds005106,200 Objects Infants EEG,1,0,1,0.8669321000576021,0,0.0,[2025]
ds005507,Healthy Brain Network (HBN) EEG - Release 3,1,0,1,0.9031203031539918,0,0.0,[2024]
ds005512,Healthy Brain Network (HBN) EEG - Release 8,2,0,1,0.900108956694603,0,0.0,[2024]
ds004951,Braille letters - EEG,1,0,1,0.6569674792885781,0,0.0,[2024]
ds005411,Free Recall of Word Lists with Repeated Items,1,0,1,0.6612489169836046,0,0.0,[2025]
ds005672,PerceiveImagine,3,0,0,,0,,[]
ds004147,Average Task Value,2,0,2,0.5908502429723741,0,0.0,"[2021, 2022]"
ds004152,Drum Trainer,2,0,2,0.5354588200896979,0,0.0,"[2023, 2024]"
ds004998,Exploring the electrophysiology of Parkinson's disease - magnetoencephalography combined with deep brain recordings from the subthalamic nucleus. ,1,0,1,0.8973290616273881,0,0.0,[2024]
ds006036,"A complementary dataset of open-eyes EEG recordings in a photo-stimulation setting from: Alzheimer's disease, Frontotemporal dementia and Healthy subjects",1,0,1,0.8403160160779954,0,0.0,[2025]
ds004598,LFP during linear track in 6-month old TgF344-AD rats,1,0,1,0.8574117511510849,0,0.0,[2023]
ds005931,Visuomotor_task,1,0,1,0.6099179962277413,0,0.0,[2025]
ds004572,The effects of sham hypnosis techniques,2,0,2,0.6840207530558109,0,0.0,"[2024, 2023]"
ds004166,"Effects of Forward and Backward Span Trainings on Working Memory: Evidence from a Randomized, Controlled Trial",1,0,1,0.6642878007888795,0,0.0,[2023]
ds005505,Healthy Brain Network (HBN) EEG - Release 1,1,0,1,0.9109048354625704,0,0.0,[2024]
ds005510,Healthy Brain Network (HBN) EEG - Release 6,1,0,1,0.906686802506447,0,0.0,[2024]
ds004408,"EEG responses to continuous naturalistic speech
",2,0,2,0.706380620598793,0,0.0,"[0, 0]"
ds005574,"The ""Podcast"" ECoG dataset",1,0,1,0.9807209569215776,0,0.0,[2025]
ds004995,The Time-Course of Food Representation in the Human Brain,1,0,1,0.7203126686811449,0,0.0,[2024]
ds003523,EEG: Visual Working Memory in Acute TBI,3,0,3,0.7797047343850138,0,0.0,"[2022, 2023, 2022]"
ds005397,Affordances of stairs,1,0,1,0.6615275949239731,0,0.0,[2025]
ds004448,The BMI-HDEEG dataset 4,1,0,1,0.8430550181865692,0,0.0,[2023]
ds004317,"Mood Manipulation and PST, Experiment 2",1,0,1,0.5139664551615716,0,0.0,[2023]
ds004367,ds004367,1,0,0,,0,,[]
ds005383,"TMNRED, A Chinese Language EEG Dataset for Fuzzy Semantic Target Identification in Natural Reading Environments",1,0,1,0.9925548559427264,0,0.0,[2025]
ds004860,Investigating the cognitive conflict triggered by moral judgment of accidental harm : an event-related potentials study,1,0,1,0.8788873699307442,0,0.0,[2023]
ds004784,"Phantom EEG Dataset with Motion, Muscle, and Eye Artifacts and Example Scripts",1,0,1,0.8276842224597932,0,0.0,[2023]
ds004279,"Large Spanish EEG
",2,0,2,0.7162661278247835,0,0.0,"[2023, 0]"
ds004024,"TMS-EEG-MRI-fMRI-DWI data on paired associative stimulation and connectivity (Shirley Ryan AbilityLab, Chicago, IL)",1,0,1,0.5488173414766789,0,0.0,[2023]
ds004819,"Flexible, Scalable, High Channel Count Stereo-Electrode for Recording in the Human Brain",1,0,1,0.9041415944695474,0,0.0,[2024]
ds005305,EEG Resting-state Microstates Correlates of Executive Functions,1,0,1,0.7038262367248536,0,0.0,[0]
ds005873,SeizeIT2,2,0,2,0.6735041624307633,0,0.0,"[2025, 2025]"
ds005866,Flankers-NEAR,1,0,1,0.6973863136768341,0,0.0,[2025]
ds004718,Le Petit Prince Hong Kong: Naturalistic fMRI and EEG dataset from older Cantonese speakers,1,0,1,0.9006265211105348,0,0.0,[2024]
ds004151,"Effect of obesity on inhibitory control in preadolescents during stop-signal 
task. An event-related potentials study",2,0,2,0.6953955012559891,0,0.0,"[2024, 2025]"
ds004446,The BMI-HDEEG dataset 2,1,0,1,0.8413561016321184,0,0.0,[2023]
ds006260,Dataset of psychophysiological data from children with learning difficulties who strengthen reading and math skills through assistive technology,1,0,1,0.8490027406811715,0,0.0,[2025]
ds004789,Delayed Free Recall of Word Lists,5,0,5,0.5552238253355027,0,0.0,"[2024, 0, 2024, 2025, 2024]"
ds005960,General Info: inst-comp-eeg,1,0,1,0.503950296342373,0,0.0,[2025]
ds004809,Categorized Free Recall: Delayed Free Recall of Word Lists Organized by Semantic Categories,3,0,3,0.5775423310200374,0,0.0,"[2024, 0, 2025]"
ds005169,Dataset of intracranial EEG during cortical stimulation evoking visual effects,1,0,1,0.8676830434799195,0,0.0,[2025]
ds004859,iEEG on children during Stroop task,1,0,1,0.5155322286486627,0,0.0,[2024]
ds005345,Le Petit Prince (LPP) Multi-talker: Naturalistic 7T fMRI and EEG Dataset,1,0,1,0.9389538252353667,0,0.0,[2025]
ds006065,TSS_iEEG,1,0,1,0.7134215167164804,0,0.0,[2025]
ds005410,Semantic_conditioning,1,0,1,0.7945742127299309,0,0.0,[2024]
ds005506,Healthy Brain Network (HBN) EEG - Release 2,2,0,2,0.7420675849914552,0,0.0,"[2025, 2024]"
ds005107,FACE-DEC,1,0,1,0.7184220921993256,0,0.0,[2024]
ds004017,Embodied Learning for Literacy EEG,1,0,1,0.6129800802469254,0,0.0,[2023]
ds005565,"Neural associations between fingerspelling, print, and signs: An ERP priming study with deaf readers",1,0,1,0.8403674125671388,0,0.0,[0]
ds005514,Healthy Brain Network (HBN) EEG - Release 9,1,0,1,0.9063971096277238,0,0.0,[2024]
ds004942,SpatialMemory,1,0,1,1.0,0,0.0,[2024]
ds005509,Healthy Brain Network (HBN) EEG - Release 5,2,0,2,0.7449333277344705,0,0.0,"[2025, 2024]"
ds005508,Healthy Brain Network (HBN) EEG - Release 4,1,0,1,0.902188370525837,0,0.0,[2024]
ds004075,what_are_we_talking_about,1,0,1,0.5412852922081948,0,0.0,[2024]
