title	author	venue	year	url	cited_by	bib
Stress detection using ECG and EMG signals: A comprehensive study	S Pourmohammadi, A Maleki	Computer methods and programs in biomedicine	2020	https://www.sciencedirect.com/science/article/pii/S0169260719320528	164	{'title': 'Stress detection using ECG and EMG signals: A comprehensive study', 'author': 'S Pourmohammadi, A Maleki', 'pub_year': '2020', 'venue': 'Computer methods and programs in biomedicine', 'abstract': 'The regular appearance of the QRS complex is seen in the contaminated electromyogram  signal. In order to remove the ECG contamination from the EMG signal, the fourth-order zero-', 'publisher': 'Elsevier', 'pages': '105482', 'volume': '193', 'journal': 'Computer methods and programs in biomedicine', 'pub_type': 'article', 'bib_id': 'pourmohammadi2020stress', 'short_author': 'S Pourmohammadi, A Maleki'}
Tutorial. Surface EMG detection, conditioning and pre-processing: Best practices	R Merletti, GL Cerone	Journal of Electromyography and Kinesiology	2020	https://www.sciencedirect.com/science/article/pii/S1050641120300821	148	{'title': 'Tutorial. Surface EMG detection, conditioning and pre-processing: Best practices', 'author': 'R Merletti, GL Cerone', 'pub_year': '2020', 'venue': 'Journal of Electromyography and Kinesiology', 'abstract': 'Surface electromyogram or Surface electromyography  Surface EMG applications are  complementary to those of needle EMG (nEMG) in the areas of monitoring and assessing', 'short_author': 'R Merletti, GL Cerone'}
Sport biomechanics applications using inertial, force, and EMG sensors: A literature overview	J Taborri, J Keogh, A Kos, A Santuz	Applied bionics and biomechanics	2020	https://onlinelibrary.wiley.com/doi/abs/10.1155/2020/2041549	137	{'title': 'Sport biomechanics applications using inertial, force, and EMG sensors: A literature overview', 'author': 'J Taborri, J Keogh, A Kos, A Santuz', 'pub_year': '2020', 'venue': 'Applied bionics and biomechanics', 'abstract': 'electromyographic data that provides insight into how the performance was obtained. From  this perspective, inertial sensors, force sensors, and electromyography  electromyography in', 'publisher': 'Wiley Online Library', 'pages': '2041549', 'number': '1', 'volume': '2020', 'journal': 'Applied bionics and biomechanics', 'pub_type': 'article', 'bib_id': 'taborri2020sport', 'short_author': 'J Taborri, J Keogh, A Kos, A Santuz'}
Myoelectric control of robotic lower limb prostheses: a review of electromyography interfaces, control paradigms, challenges and future directions	A Fleming, N Stafford, S Huang, X Hu	Journal of neural engineering	2021	https://iopscience.iop.org/article/10.1088/1741-2552/ac1176/meta	130	{'title': 'Myoelectric control of robotic lower limb prostheses: a review of electromyography interfaces, control paradigms, challenges and future directions', 'author': 'A Fleming, N Stafford, S Huang, X Hu', 'pub_year': '2021', 'venue': 'Journal of neural engineering', 'abstract': 'techniques for enhanced EMG interfaces, EMG sensors, decoding  This review highlights  the promise of EMG control for  for measuring EMG and the existing EMG control paradigms.', 'publisher': 'IOP Publishing', 'pages': '041004', 'number': '4', 'volume': '18', 'journal': 'Journal of neural engineering', 'pub_type': 'article', 'bib_id': 'fleming2021myoelectric', 'short_author': 'A Fleming, N Stafford, S Huang, X Hu'}
Complexity analysis of surface electromyography for assessing the myoelectric manifestation of muscle fatigue: A review	S Rampichini, TM Vieira, P Castiglioni, G Merati	Entropy	2020	https://www.mdpi.com/1099-4300/22/5/529	120	{'title': 'Complexity analysis of surface electromyography for assessing the myoelectric manifestation of muscle fatigue: A review', 'author': 'S Rampichini, TM Vieira, P Castiglioni, G Merati', 'pub_year': '2020', 'venue': 'Entropy', 'abstract': 'tissues, referred to as electromyogram. The electromyogram is often termed as an   Throughout this review, we assume the bipolar EMG is both selective and specific, sampling', 'short_author': 'S Rampichini, TM Vieira, P Castiglioni, G Merati'}
EMG-centered multisensory based technologies for pattern recognition in rehabilitation: state of the art and challenges	C Fang, B He, Y Wang, J Cao, S Gao	Biosensors	2020	https://www.mdpi.com/2079-6374/10/8/85	113	{'title': 'EMG-centered multisensory based technologies for pattern recognition in rehabilitation: state of the art and challenges', 'author': 'C Fang, B He, Y Wang, J Cao, S Gao', 'pub_year': '2020', 'venue': 'Biosensors', 'abstract': 'the electromyography (EMG) signal plays an important role in interpreting patients’ intentions  and physical conditions. Nevertheless, utilizing merely the EMG signal  -based EMG pattern', 'short_author': 'C Fang, B He, Y Wang, et al.'}
Electromyography and neuromuscular disorders e-book: clinical-electrophysiologic-ultrasound correlations	DC Preston, BE Shapiro	NA	2020	https://books.google.com/books?hl=en&lr=&id=aRPYDwAAQBAJ&oi=fnd&pg=PP1&dq=EMG+or+electromyography+or+electromyogram&ots=2AoIRJ5vw9&sig=DICsior89txvS2E6Y0w-3rDd7IQ	103	{'title': 'Electromyography and neuromuscular disorders e-book: clinical-electrophysiologic-ultrasound correlations', 'author': 'DC Preston, BE Shapiro', 'pub_year': '2020', 'venue': 'NA', 'abstract': ', this book by Preston and Shapiro is unique in its emphasis on clinical and EMG correlation.   important addition to the EMG literature. It will be helpful to trainees in EMG and should also', 'short_author': 'DC Preston, BE Shapiro'}
EMG hand gesture classification using handcrafted and deep features	JM Fajardo, O Gomez, F Prieto	Biomedical Signal Processing and Control	2021	https://www.sciencedirect.com/science/article/pii/S1746809420303426	90	{'title': 'EMG hand gesture classification using handcrafted and deep features', 'author': 'JM Fajardo, O Gomez, F Prieto', 'pub_year': '2021', 'venue': 'Biomedical Signal Processing and Control', 'abstract': 'for EMG classification using  Electromyographic signals (EMG) classification and  recognitionhave been a common topic in engineering and medical research [1]. Some of the uses', 'short_author': 'JM Fajardo, O Gomez, F Prieto'}
EMG-driven hand model based on the classification of individual finger movements	MV Arteaga, JC Castiblanco, IF Mondragon	Biomedical Signal Processing and Control	2020	https://www.sciencedirect.com/science/article/pii/S174680941930415X	77	{'title': 'EMG-driven hand model based on the classification of individual finger movements', 'author': 'MV Arteaga, JC Castiblanco, IF Mondragon', 'pub_year': '2020', 'venue': 'Biomedical Signal Processing and Control', 'abstract': 'To this purpose, Electromyographic (EMG) signals have  Experiments were carried out to  create an EMG database from  The average correlation between the EMG-based generated', 'publisher': 'Elsevier', 'pages': '101834', 'volume': '58', 'journal': 'Biomedical Signal Processing and Control', 'pub_type': 'article', 'bib_id': 'arteaga2020emg', 'short_author': 'MV Arteaga, JC Castiblanco, IF Mondragon'}
Electromyogram-based classification of hand and finger gestures using artificial neural networks	KH Lee, JY Min, S Byun	Sensors	2021	https://www.mdpi.com/1424-8220/22/1/225	73	{'title': 'Electromyogram-based classification of hand and finger gestures using artificial neural networks', 'author': 'KH Lee, JY Min, S Byun', 'pub_year': '2021', 'venue': 'Sensors', 'abstract': 'Electromyogram (EMG) signals have been increasingly used for hand and finger gesture   using artificial neural network based on electromyography (EMG) sensor. In Proceedings of the', 'short_author': 'KH Lee, JY Min, S Byun'}
Wheelchair control for disabled patients using EMG/EOG based human machine interface: a review	A Kaur	Journal of medical engineering & technology	2021	https://www.tandfonline.com/doi/abs/10.1080/03091902.2020.1853838	70	{'title': 'Wheelchair control for disabled patients using EMG/EOG based human machine interface: a review', 'author': 'A Kaur', 'pub_year': '2021', 'venue': 'Journal of medical engineering & technology', 'abstract': 'This research depicts a review of electromyogram (EMG) or electrooculogram (EOG) signal-  to design EMG or EOG based wheelchairs. This review paper examines a total of 70 EMG', 'short_author': 'A Kaur'}
Review on electromyography signal acquisition and processing	V Gohel, N Mehendale	Biophysical reviews	2020	https://link.springer.com/article/10.1007/s12551-020-00770-w	69	{'title': 'Review on electromyography signal acquisition and processing', 'author': 'V Gohel, N Mehendale', 'pub_year': '2020', 'venue': 'Biophysical reviews', 'abstract': ') the action by EMG signal decoding, while EMG capture efficiency is defined by the ability  to accurately capture the EMG signals with respect to a standard electromyogram. Per Table 1', 'short_author': 'V Gohel, N Mehendale'}
Adaptive real-time identification of motor unit discharges from non-stationary high-density surface electromyographic signals	C Chen, S Ma, X Sheng, D Farina	IEEE Transactions on Biomedical Engineering	2020	https://ieeexplore.ieee.org/abstract/document/9075399/	67	{'title': 'Adaptive real-time identification of motor unit discharges from non-stationary high-density surface electromyographic signals', 'author': 'C Chen, S Ma, X Sheng, D Farina', 'pub_year': '2020', 'venue': 'IEEE Transactions on Biomedical Engineering', 'abstract': 'processing and decomposing electromyography (EMG) signals. Decomposition of EMG has  found  Hu, WZ Rymer, and NL Suresh, “Accuracy assessment of a surface electromyogram', 'publisher': 'IEEE', 'pages': '3501--3509', 'number': '12', 'volume': '67', 'journal': 'IEEE Transactions on Biomedical Engineering', 'pub_type': 'article', 'bib_id': 'chen2020adaptive', 'short_author': 'C Chen, S Ma, X Sheng, D Farina'}
Real-time embedded EMG signal analysis for wrist-hand pose identification	SA Raurale, J McAllister	IEEE Transactions on Signal Processing	2020	https://ieeexplore.ieee.org/abstract/document/9057458/	63	{'title': 'Real-time embedded EMG signal analysis for wrist-hand pose identification', 'author': 'SA Raurale, J McAllister', 'pub_year': '2020', 'venue': 'IEEE Transactions on Signal Processing', 'abstract': 'Electromyographic (EMG) signals fall into this class of phenomena and their interpretation  has found a number of practical uses in human-computer interface applications, such as', 'publisher': 'IEEE', 'pages': '2713--2723', 'volume': '68', 'journal': 'IEEE Transactions on Signal Processing', 'pub_type': 'article', 'bib_id': 'raurale2020real', 'short_author': 'SA Raurale, J McAllister'}
Electromyographic biofeedback for stress urinary incontinence or pelvic floor dysfunction in women: a systematic review and meta-analysis	X Wu, X Zheng, X Yi, P Lai, Y Lan	Advances in therapy	2021	https://link.springer.com/article/10.1007/s12325-021-01831-6	58	{'title': 'Electromyographic biofeedback for stress urinary incontinence or pelvic floor dysfunction in women: a systematic review and meta-analysis', 'author': 'X Wu, X Zheng, X Yi, P Lai, Y Lan', 'pub_year': '2021', 'venue': 'Advances in therapy', 'abstract': 'Electromyographic biofeedback (EMG-BF) can be regarded as an adjuvant to pelvic floor   This meta-analysis aimed to compare the efficacy of PFMT with and without EMG-BF on the', 'short_author': 'X Wu, X Zheng, X Yi, et al.'}
Deep learning for processing electromyographic signals: A taxonomy-based survey	D Buongiorno, GD Cascarano, I De Feudis, A Brunetti	Neurocomputing	2021	https://www.sciencedirect.com/science/article/pii/S0925231220319020	57	{'title': 'Deep learning for processing electromyographic signals: A taxonomy-based survey', 'author': 'D Buongiorno, GD Cascarano, I De Feudis, A Brunetti', 'pub_year': '2021', 'venue': 'Neurocomputing', 'abstract': 'the processing of electromyographic (EMG)  EMG recording datasets, eg Ninapro. Such a  growing trend has inspired us to seek and review recent papers focusing on processing EMG', 'short_author': 'D Buongiorno, GD Cascarano, I De Feudis, A Brunetti'}
Crosstalk in surface electromyogram: literature review and some insights	L Mesin	Physical and Engineering Sciences in Medicine	2020	https://link.springer.com/article/10.1007/s13246-020-00868-1	54	{'title': 'Crosstalk in surface electromyogram: literature review and some insights', 'author': 'L Mesin', 'pub_year': '2020', 'venue': 'Physical and Engineering Sciences in Medicine', 'abstract': 'Crosstalk in surface electromyogram (EMG) is defined as the  It can pose limitations to different  applications of EMG in which  the EMG from the muscle of interest and crosstalk. Then, the', 'short_author': 'L Mesin'}
Effect of five bench inclinations on the electromyographic activity of the pectoralis major, anterior deltoid, and triceps brachii during the bench press exercise	D Rodríguez-Ridao, JA Antequera-Vique	International journal of environmental research and public health	2020	https://www.mdpi.com/1660-4601/17/19/7339	52	{'title': 'Effect of five bench inclinations on the electromyographic activity of the pectoralis major, anterior deltoid, and triceps brachii during the bench press exercise', 'author': 'D Rodríguez-Ridao, JA Antequera-Vique', 'pub_year': '2020', 'venue': 'International journal of environmental research and public health', 'abstract': 'study was to evaluate the electromyographic (EMG) activity levels of  The EMG activity of  the muscles was recorded at the  The results showed that the maximal EMG activity for PMUP', 'publisher': 'MDPI', 'pages': '7339', 'number': '19', 'volume': '17', 'journal': 'International journal of environmental research and public health', 'pub_type': 'article', 'bib_id': 'rodriguez2020effect', 'short_author': 'D Rodríguez-Ridao, JA Antequera-Vique'}
Upper limb movement classification via electromyographic signals and an enhanced probabilistic network	A Burns, H Adeli, JA Buford	Journal of medical systems	2020	https://link.springer.com/article/10.1007/s10916-020-01639-x	51	{'title': 'Upper limb movement classification via electromyographic signals and an enhanced probabilistic network', 'author': 'A Burns, H Adeli, JA Buford', 'pub_year': '2020', 'venue': 'Journal of medical systems', 'abstract': 'EMG signals. Needle and fine wire electrodes have been used to acquire intramuscular EMG   Due to their invasive nature, intramuscular EMG recordings are limited to being applied in', 'short_author': 'A Burns, H Adeli, JA Buford'}
A review of techniques for surface electromyography signal quality analysis	E Farago, D MacIsaac, M Suk	IEEE Reviews in Biomedical Engineering	2022	https://ieeexplore.ieee.org/abstract/document/9749945/	43	{'title': 'A review of techniques for surface electromyography signal quality analysis', 'author': 'E Farago, D MacIsaac, M Suk', 'pub_year': '2022', 'venue': 'IEEE Reviews in Biomedical Engineering', 'abstract': 'In this paper, “clean EMG” is used to refer to EMG signals that are free from signal  Nakamura,  “Detection of muscle fatigue by the surface electromyogram and its application,” in 2010', 'publisher': 'IEEE', 'pages': '472--486', 'volume': '16', 'journal': 'IEEE Reviews in Biomedical Engineering', 'pub_type': 'article', 'bib_id': 'farago2022review', 'short_author': 'E Farago, D MacIsaac, M Suk'}
Portable and wearable electromyographic devices for the assessment of sleep bruxism and awake bruxism: A literature review	T Yamaguchi, S Mikami, M Maeda, T Saito	CRANIO®	2023	https://www.tandfonline.com/doi/abs/10.1080/08869634.2020.1815392	42	{'title': 'Portable and wearable electromyographic devices for the assessment of sleep bruxism and awake bruxism: A literature review', 'author': 'T Yamaguchi, S Mikami, M Maeda, T Saito', 'pub_year': '2023', 'venue': 'CRANIO®', 'abstract': 'extracted EMG waveforms or stage of amount of EMG waveforms, while some devices can  record raw data of whole EMG  EMG devices for recording masticatory electromyograms in an', 'short_author': 'T Yamaguchi, S Mikami, M Maeda, T Saito'}
Electromyogram (EMG) based fingers movement recognition using sparse filtering of wavelet packet coefficients	S Bhagwat, P Mukherji	Sādhanā	2020	https://link.springer.com/article/10.1007/s12046-019-1231-9	36	{'title': 'Electromyogram (EMG) based fingers movement recognition using sparse filtering of wavelet packet coefficients', 'author': 'S Bhagwat, P Mukherji', 'pub_year': '2020', 'venue': 'Sādhanā', 'abstract': 'The surface electromyography (EMG) signals, collected from the residual limb of the  forearm, are used to control prosthetic devices [2]. Typically, a myoelectric based pattern', 'short_author': 'S Bhagwat, P Mukherji'}
Fundamental concepts of bipolar and high-Density surface EMG understanding and teaching for clinical, occupational, and sport applications: Origin, detection, and …	I Campanini, A Merlo, C Disselhorst-Klug, L Mesin	Sensors	2022	https://www.mdpi.com/1424-8220/22/11/4150	36	{'title': 'Fundamental concepts of bipolar and high-Density surface EMG understanding and teaching for clinical, occupational, and sport applications: Origin, detection, and …', 'author': 'I Campanini, A Merlo, C Disselhorst-Klug, L Mesin', 'pub_year': '2022', 'venue': 'Sensors', 'abstract': ', ECG) or on a muscle (surface electromyogram, sEMG), but instruments can and they can   Surface EMG signals are very rich in information about the muscle and neuromuscular', 'short_author': 'I Campanini, A Merlo, C Disselhorst-Klug, L Mesin'}
Ipsilateral and simultaneous comparison of responses from acceleromyography-and electromyography-based neuromuscular monitors	R Nemes, S Lengyel, G Nagy, DR Hampton	Anesthesiology	2021	https://pubs.asahq.org/anesthesiology/article-abstract/135/4/597/116298	35	{'title': 'Ipsilateral and simultaneous comparison of responses from acceleromyography-and electromyography-based neuromuscular monitors', 'author': 'R Nemes, S Lengyel, G Nagy, DR Hampton', 'pub_year': '2021', 'venue': 'Anesthesiology', 'abstract': 'Based on previous comparative examinations of acceleromyography- and EMG-based  devices, we hypothesized that the EMG monitor would indicate slower recovery from', 'publisher': 'Lippincott Williams \\& Wilkins', 'pages': '597--611', 'number': '4', 'volume': '135', 'journal': 'Anesthesiology', 'pub_type': 'article', 'bib_id': 'nemes2021ipsilateral', 'short_author': 'R Nemes, S Lengyel, G Nagy, DR Hampton'}
A new approach for emotions recognition through EOG and EMG signals	MR Kose, MK Ahirwal, A Kumar	Signal, Image and Video Processing	2021	https://link.springer.com/article/10.1007/S11760-021-01942-1	33	{'title': 'A new approach for emotions recognition through EOG and EMG signals', 'author': 'MR Kose, MK Ahirwal, A Kumar', 'pub_year': '2021', 'venue': 'Signal, Image and Video Processing', 'abstract': 'major electromyogram and trapezius electromyogram signals best features for EOG and EMG  signals with ANN classifier to  electrooculography (EOG) and electromyography (EMG), etc.', 'short_author': 'MR Kose, MK Ahirwal, A Kumar'}
Review on electromyography based intention for upper limb control using pattern recognition for human-machine interaction	A Asghar, S Jawaid Khan, F Azim	Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine	2022	https://journals.sagepub.com/doi/abs/10.1177/09544119221074770	32	{'title': 'Review on electromyography based intention for upper limb control using pattern recognition for human-machine interaction', 'author': 'A Asghar, S Jawaid Khan, F Azim', 'pub_year': '2022', 'venue': 'Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine', 'abstract': 'using surface electromyogram (sEMG) and intramuscular EMG (iEMG) signals. EMG signals   This paper presents a review on current EMG signal techniques, including electrode array', 'publisher': 'SAGE Publications Sage UK: London, England', 'pages': '628--645', 'number': '5', 'volume': '236', 'journal': 'Proceedings of the Institution of Mechanical Engineers, Part H: Journal of Engineering in Medicine', 'pub_type': 'article', 'bib_id': 'asghar2022review', 'short_author': 'A Asghar, S Jawaid Khan, F Azim'}
Evaluation of masticatory muscle response to clear aligner therapy using ambulatory electromyographic recording	T Lou, J Tran, T Castroflorio, A Tassi, I Cioffi	American Journal of Orthodontics and Dentofacial Orthopedics	2021	https://www.sciencedirect.com/science/article/pii/S0889540620305783	31	{'title': 'Evaluation of masticatory muscle response to clear aligner therapy using ambulatory electromyographic recording', 'author': 'T Lou, J Tran, T Castroflorio, A Tassi, I Cioffi', 'pub_year': '2021', 'venue': 'American Journal of Orthodontics and Dentofacial Orthopedics', 'abstract': 'Using portable data loggers, we recorded the electromyographic (EMG) activity  EMG activity  over the 4-weeks and a general linear model to test the effect of psychological traits on EMG', 'publisher': 'Elsevier', 'pages': 'e25--e33', 'number': '1', 'volume': '159', 'journal': 'American Journal of Orthodontics and Dentofacial Orthopedics', 'pub_type': 'article', 'bib_id': 'lou2021evaluation', 'short_author': 'T Lou, J Tran, T Castroflorio, et al.'}
Onset detection in surface electromyographic signals across isometric explosive and ramped contractions: a comparison of computer-based methods	ED Crotty, LAM Furlong, K Hayes	Physiological measurement	2021	https://iopscience.iop.org/article/10.1088/1361-6579/abef56/meta	30	{'title': 'Onset detection in surface electromyographic signals across isometric explosive and ramped contractions: a comparison of computer-based methods', 'author': 'ED Crotty, LAM Furlong, K Hayes', 'pub_year': '2021', 'venue': 'Physiological measurement', 'abstract': 'Accurate identification of surface electromyography (EMG) muscle onset is vital when  examining short temporal parameters such as electromechanical delay. The visual method is', 'publisher': 'IOP Publishing', 'pages': '035010', 'number': '3', 'volume': '42', 'journal': 'Physiological measurement', 'pub_type': 'article', 'bib_id': 'crotty2021onset', 'short_author': 'ED Crotty, LAM Furlong, K Hayes'}
Properties of the surface electromyogram following traumatic spinal cord injury: a scoping review	G Balbinot, G Li, MJ Wiest, M Pakosh, JC Furlan	Journal of neuroengineering and rehabilitation	2021	https://link.springer.com/article/10.1186/s12984-021-00888-2	30	{'title': 'Properties of the surface electromyogram following traumatic spinal cord injury: a scoping review', 'author': 'G Balbinot, G Li, MJ Wiest, M Pakosh, JC Furlan', 'pub_year': '2021', 'venue': 'Journal of neuroengineering and rehabilitation', 'abstract': ', and this process is reflected in changes in surface electromyography (sEMG). sEMG is an   to take fuller advantage of high-density EMG techniques. We recommend the incorporation of', 'publisher': 'Springer', 'pages': '105', 'number': '1', 'volume': '18', 'journal': 'Journal of neuroengineering and rehabilitation', 'pub_type': 'article', 'bib_id': 'balbinot2021properties', 'short_author': 'G Balbinot, G Li, MJ Wiest, et al.'}
