author,datasets_cited,num_datasets_cited,total_citations,total_citation_impact,avg_confidence
"R Zheng, D Zhang, Z Yuan, J Chen, Y Yang","['ds004350', 'ds004602', 'ds004295', 'ds004588', 'ds004256', 'ds004840', 'ds003420', 'ds003655', 'ds004563', 'ds003574', 'ds004635', 'ds004040', 'ds004395', 'ds004771', 'ds003775', 'ds004577', 'ds003478', 'ds004186', 'ds004802', 'ds004408', 'ds004148', 'ds004279', 'ds004284']",23,23,0,0.5313880580922832
"CP Da Silva, S Tedesco, B O'Flynn","['ds004000', 'ds003768', 'ds003474', 'ds003944', 'ds003947', 'ds003478', 'ds003509', 'ds003522', 'ds002778', 'ds003506']",10,10,52,0.6178632846772671
"C Peres da Silva, S Tedesco, B O'Flynn","['ds003768', 'ds003474', 'ds004000', 'ds003478', 'ds003944', 'ds003947', 'ds003509', 'ds003522', 'ds002778', 'ds003506']",10,10,0,0.6170865318775178
"Q Xiao, Z Cui, C Zhang, S Chen, W Wu","['ds004078', 'ds003555', 'ds003682', 'ds005511', 'ds005506', 'ds005509', 'ds004357', 'ds004212', 'ds004330', 'ds004107']",10,10,0,0.5830872276574374
"SY Shirazi, A Franco, M Scopel Hoffmann, NB Esper","['ds005512', 'ds005508', 'ds005507', 'ds005506', 'ds005514', 'ds005510', 'ds005509', 'ds005511', 'ds005505']",9,9,0,0.9052208595474562
"A Delorme, D Truong","['ds003082', 'ds003190', 'ds003004', 'ds002181', 'ds003195', 'ds003194', 'ds000248']",7,7,76,0.6531670403480531
"Y Wang, N Huang, N Mammone, M Cecchi","['ds003775', 'ds004584', 'ds003478', 'ds004796', 'ds005385', 'ds005048', 'ds004504']",7,7,0,0.6030470694601537
"I Daly, N Nicolaou, D Williams, F Hwang, A Kirke","['ds002720', 'ds002725', 'ds002722', 'ds002724', 'ds002723', 'ds002721']",6,6,146,0.763044422119856
"Z Yuan, F Shen, M Li, Y Yu, C Tan, Y Yang","['ds003478', 'ds004504', 'ds002778', 'ds003775', 'ds004902', 'ds004080']",6,6,21,0.49046874038875105
"A Zanola, F Del Pup, C Porcaro","['ds003421', 'ds004186', 'ds004621', 'ds004504', 'ds002778', 'ds004148']",6,6,5,0.6575105960667134
"A Kirke, E Miranda, SJ Nasuto","['ds002720', 'ds002722', 'ds002723', 'ds002724', 'ds002725', 'ds002721']",6,6,0,0.7744736909866334
"F Del Pup, A Zanola, LF Tshimanga","['ds004504', 'ds004362', 'ds004148', 'ds004902', 'ds002778']",5,5,3,0.6465923298597336
J HATALA,"['ds003670', 'ds004504', 'ds003739', 'ds003474', 'ds003690']",5,5,0,0.49593292593955995
"B Prakash, GK Baboo, V Baths","['ds003474', 'ds003655', 'ds003519', 'ds003565']",4,4,27,0.5151351831480862
"M Klug, T Berg, K Gramann","['ds003846', 'ds002718', 'ds003739', 'ds003517']",4,7,24,0.6040404644608498
"D Sihn, SP Kim","['ds001787', 'ds003517', 'ds003474', 'ds004000']",4,5,19,0.5685924258828164
"S Iwama, M Morishige, M Kodama, Y Takahashi","['ds004446', 'ds004447', 'ds004448', 'ds004444']",4,4,0,0.844507131278515
"G Niso, KJ Gorgolewski, E Bock, et al.","['ds000246', 'ds000247', 'ds000248']",3,3,369,0.721125634511312
"JM Bernabei, A Li, AY Revell, RJ Smith","['ds003029', 'ds004100', 'ds003876']",3,4,148,0.7660338651388885
"J Berezutskaya, MJ Vansteensel, EJ Aarnoutse","['ds003029', 'ds003374', 'ds003688']",3,3,81,0.8286289140582086
"N Gebodh, Z Esmaeilpour, A Datta, M Bikson","['ds002094', 'ds001810', 'ds003670']",3,4,45,0.8627034170180561
"B Nierula, T Stephani, M Kaptan, A Mouraux, B Maess","['ds005307', 'ds004389', 'ds004388']",3,3,15,0.6450437167286873
"A Singh, RC Cole, AI Espinoza, JR Wessel","['ds004579', 'ds004574', 'ds004580']",3,3,12,0.6126791200041771
"A Delorme, S Makeig","['ds000117', 'ds003061', 'ds003645']",3,3,6,0.5529009905457497
"H Gangapuram, V Manian","['ds003655', 'ds004148', 'ds003421']",3,4,5,0.6339416456222535
"C Han, VCK Cheung, RHM Chan","['ds003775', 'ds004148', 'ds004186']",3,4,3,0.49358644410967834
"G KB, B Prakash, V Baths","['ds003474', 'ds003519', 'ds003565']",3,3,0,0.5915993849933148
"K Bjarke Mikkelsen, Y Rezai Tabar, L Rævsbæk Birch","['ds005185', 'ds004348', 'ds005178']",3,3,0,0.8780012410879136
D DESCRiPtOR,"['ds005185', 'ds004348', 'ds005178']",3,3,0,0.8503027339776358
"DJ Halpern, BC Lega, RE Gross, C Wu","['ds004789', 'ds004809', 'ds005411']",3,3,0,0.6266361483931543
V Dimakopoulos,"['ds004752', 'ds004381', 'ds004642']",3,3,0,0.6364575952291489
"B Nierula, T Stephani, E Bailey, M Kaptan","['ds005307', 'ds004389', 'ds004388']",3,3,0,0.6556816917657853
A Delorme,"['ds003061', 'ds002718']",2,2,362,0.6439744989573957
"DG Wakeman, RN Henson","['ds000117', 'ds002718']",2,2,190,0.7793570458889008
"G Lioi, C Cury, L Perronnet, M Mano, E Bannier","['ds002336', 'ds002338']",2,4,100,0.9354954509437086
"CR Pernet, R Martinez-Cancino, D Truong","['ds000117', 'ds002718']",2,2,92,0.7406468300521375
"K Robbins, D Truong, S Appelhoff, A Delorme","['ds000117', 'ds003645']",2,2,44,0.6417648679018022
"A Mheich, O Dufor, S Yassine, A Kabbara, A Biraben","['ds003420', 'ds003421']",2,2,36,0.7663912193477154
"ML Bringas Vega, I Pedroso Ibáñez","['ds003194', 'ds003195']",2,2,28,0.9796704760193826
"U Lal, AV Chikkankod, L Longo","['ds002778', 'ds004504']",2,4,25,0.7783758337050678
"K Robbins, D Truong, A Jones, I Callanan, S Makeig","['ds000117', 'ds003645']",2,2,25,0.568159366697073
"K Burelo, M Sharifshazileh, G Indiveri","['ds003498', 'ds003555']",2,2,24,0.7898257416486741
"A Delorme, R Oostenveld, F Tadel, A Gramfort","['ds000117', 'ds002718']",2,2,18,0.6000731885433197
"D Mann‐Krzisnik, GD Mitsis","['ds002338', 'ds002336']",2,2,9,0.6500292728841306
"H Sinha, PR Raamana","['ds000117', 'ds004215']",2,2,6,0.5876865977793932
"SS Balaji, KK Parhi","['ds003029', 'ds004100']",2,2,5,0.6943294273316861
"F Del Pup, A Zanola, LF Tshimanga, A Bertoldo","['ds003947', 'ds003490']",2,3,5,0.5919526432454587
"EF Ester, P Pytel","['ds004521', 'ds004520']",2,2,4,0.7757522302865983
"SM Shatek, AK Robinson, T Grootswagers, TA Carlson","['ds003885', 'ds003887']",2,2,4,0.8177009707689287
"C Qin, R Yang, W You, Z Chen, L Zhu, M Huang","['ds003516', 'ds004015']",2,2,3,0.5785399134457112
"H Ding, X Weng, M Xu, J Shen, Z Wu","['ds003490', 'ds002778']",2,2,3,0.7257121914625169
"DD Zhou, HZ Li, W Wang, L Kuang","['ds003947', 'ds003944']",2,2,2,0.6006656201183797
"MP Stenner, CM Nossa, T Zaehle, E Azañón","['ds005691', 'ds005692']",2,2,2,0.6419611403346063
Ş Gengeç Benli,"['ds003947', 'ds003944']",2,2,2,0.7479282894730569
"M Lahijanian, H Aghajan, Z Vahabi, A Afzal","['ds003805', 'ds003800']",2,4,2,0.7814853852242233
"PE Clayson, SA Baldwin, MJ Larson","['ds004602', 'ds004883']",2,4,1,0.7764640526473524
M Jas,"['ds000117', 'ds000248']",2,3,1,0.5191774924596151
"M Zhao, K Cui, M Marino, F Tian, M Hu","['ds003478', 'ds005305']",2,2,1,0.6848348110914231
"S Jain, R Srivastava","['ds002778', 'ds004504']",2,2,1,0.5801869221031666
"GK Baboo, S Dubey, V Baths","['ds002778', 'ds001787']",2,2,0,0.5502851508557797
"D Rafla, BS Katerman, D Halpern, MJ Kahana","['ds004395', 'ds004789']",2,2,0,0.5433093903958799
JM Rada,"['ds003498', 'ds003029']",2,2,0,0.5709340453147889
PK Sahu,"['ds002691', 'ds004504']",2,2,0,0.6098163834214212
NN Shusharina,"['ds003478', 'ds004186']",2,4,0,0.615300549119711
"H Sotudeh, SM Sakhaei","['ds003775', 'ds000117']",2,2,0,0.6525578896701337
"M Kunwar, N Dhital, N Bhusal","['ds005868', 'ds005866']",2,2,0,0.6893908108770848
"E Bailey, B Nierula, T Stephani, V Nikulin, F Eippert","['ds004389', 'ds004388']",2,2,0,0.6825377292931081
"A Jahani, C Begin, DH Toffa, S Obaid","['ds003029', 'ds004100']",2,2,0,0.7029007360339166
"SM Shateka, AK Robinsona, T Grootswagersb","['ds003885', 'ds003887']",2,2,0,0.6976203680038453
"Y Luo, S Zhu, J Yu, J Ding, Z Xia, W Lu, Q Wang, W Yi","['ds003474', 'ds003478']",2,2,0,0.7086878813803197
"IE Tibermacine, S Russo, F Citeroni","['ds004362', 'ds004022']",2,2,0,0.6001244424283505
"N Sawczuk, DY Rubinstein, MR Sperling","['ds004789', 'ds004809']",2,2,0,0.6049085743725301
"L Sun, C Feng, E Zhang, H Chen, W Jin, J Zhu, L Yu","['ds003029', 'ds004100']",2,2,0,0.6790249277651311
"HJ Heinze, M Deliano, L Büntjen","['ds005691', 'ds005692']",2,2,0,0.633167605251074
"M Rybář, R Poli, I Daly","['ds004517', 'ds004514']",2,2,0,0.887106682509184
"ML Bringas Vega, FA Razzaq, L Shengnan, MG Llano","['ds003195', 'ds003194']",2,2,0,0.7833364546298982
"R Aubonnet, M Hassan, P Gargiulo, S Seri","['ds003947', 'ds003944']",2,2,0,0.6792824019491674
"V Jayasudha, N Deepa","['ds004584', 'ds003509']",2,2,0,0.6911049073934555
"M Yang, BJNM Drost, D Aviñó, B Felici","['ds004504', 'ds004584']",2,2,0,0.43030076980590826
НН Шушарина,"['ds003478', 'ds004186']",2,4,0,0.4814985647052527
"Y Wang, X Wang, L Huang, YH Feng","['ds004151', 'ds004000']",2,2,0,0.5434535828232766
"R Bapat, A Pathak, A Banerjee","['ds002094', 'ds004024']",2,2,0,0.5053556820005178
"RA Colyer, MJ Kahana","['ds004789', 'ds004809']",2,3,0,0.511267941693465
"TCJ Jackson, JF Cavanagh","['ds004315', 'ds004317']",2,2,0,0.5107029698789121
"V Litvak, A Delorme, F Tadel, A Gramfort, R Oostenveld","['ds000117', 'ds002718']",2,2,0,0.5691343780606986
